,angry,disgust,fear,happy,sad,surprise,neutral,status,image
36,0.02,0.0,0.03,0.0,0.18,0.01,0.76,True,9b7Upj0vEpaoP5nOmIXWm2AX9Ea2.jpg
37,0.09,0.0,0.05,0.0,0.09,0.0,0.76,True,9BVMgLIadHSCeFIcfFsAwKjoIz53.jpg
38,0.1,0.0,0.06,0.01,0.1,0.01,0.72,True,9C17iaiAYvXOmRBwoaDMWqjwjho2.jpg
39,0.01,0.0,0.0,0.03,0.01,0.02,0.92,True,9eyfaJRdyTeo7EIsGhp4qD5VaWs2.jpg
40,0.0,0.0,0.0,0.0,0.01,0.0,0.99,True,9tS7eLJKP1bOT8l7Ha0K9s3vvsG2.jpg
41,0.24,0.0,0.0,0.35,0.01,0.0,0.39,True,ABica1KsvieiATGXXisEZ8WQOAP2.jpg
42,0.11,0.0,0.01,0.04,0.03,0.0,0.81,True,ag8sOuxlymXAfpHj1pxG5gA9th22.jpg
43,0.11,0.0,0.05,0.01,0.09,0.09,0.66,True,alrMiOKmYsc81gsqb3DD4tjZ8mg1.jpg
44,0.01,0.0,0.05,0.11,0.01,0.0,0.82,True,aQWDAL6Hp8NavwYN8vrJ0AoP5oJ3.jpg
45,0.01,0.0,0.0,0.96,0.0,0.0,0.02,True,bejh3R3GPpZNYpQg2jL6yQorxch2.jpg
46,0.04,0.0,0.0,0.0,0.02,0.02,0.92,True,BI6C5OJxW3hAfs8ifGaZAN66qWg2.jpg
47,0.05,0.0,0.01,0.01,0.21,0.0,0.72,True,BIjunJoHG5cD0RJjeELYIBivlHC2.jpg
48,0.02,0.0,0.01,0.01,0.01,0.01,0.95,True,bj0XhbWMIGRKMSoUxIu2RiVK3SV2.jpg
49,0.25,0.0,0.01,0.38,0.03,0.01,0.32,True,bjlgkp1tWiQnacMUlEob5FhOP3s2.jpg
50,0.0,0.0,0.0,0.04,0.0,0.0,0.96,True,BnEvvrXstihvMzvjPGkX3SA8KH73.jpg
51,0.15,0.0,0.01,0.02,0.02,0.07,0.73,True,bQOJUBh5owg4zD1mf6GL0EtUDVy1.jpg
52,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,br8EdKJTaiXCfdZ5k3uF8U6kS663.jpg
53,0.05,0.0,0.01,0.62,0.01,0.0,0.31,True,brR1JgLqUbWCaOKJaCqFa87oJxQ2.jpg
54,0.0,0.0,0.0,0.03,0.05,0.0,0.91,True,c7aIFaemBveNE4BvXF0HiDG4m593.jpg
55,0.0,0.0,0.0,0.22,0.01,0.0,0.76,True,cfFXKbYAidX5SMnlgJKmWELskps2.jpg
56,0.0,0.0,0.0,0.52,0.0,0.0,0.47,True,CFO6pOi7IYbdagSRF5BX1LLGahw1.jpg
57,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,cg4HMwjXYcQgeItAKdhKYwk3CL02.jpg
58,0.17,0.0,0.02,0.02,0.09,0.01,0.69,True,CgCS4fkGorcGwOE7a5j8yJ27l8w2.jpg
59,0.04,0.0,0.0,0.05,0.01,0.04,0.85,True,CMHJsjFElybXTkfUvvlfMxaVMMw2.jpg
60,0.15,0.0,0.02,0.01,0.05,0.01,0.76,True,CS5jtvaCoZTo96aVXN9eI5OjsM73.jpg
61,0.13,0.0,0.01,0.3,0.01,0.02,0.52,True,cuS4CAdlK2NVHhQnSmACS9CIEDc2.jpg
62,0.03,0.0,0.0,0.2,0.03,0.0,0.74,True,CX8yrlP3F1NvLlJRZRyTCybH7XB3.jpg
63,0.31,0.02,0.01,0.19,0.03,0.05,0.38,True,D5GgjHj63wUwhapeT1WFNHobyOp1.jpg
64,0.03,0.0,0.02,0.01,0.1,0.0,0.84,True,DBsj1G9fVAZOP0RZ6kVUAqIzeSh1.jpg
65,0.1,0.0,0.16,0.03,0.07,0.14,0.5,True,DFekMQ2ZsnMrn4b44oaQSJR9yFJ2.jpg
66,0.18,0.09,0.07,0.01,0.04,0.1,0.52,True,dg0QboitbIeI9lG35scOxw4OJau2.jpg
67,0.11,0.0,0.03,0.07,0.19,0.01,0.61,True,dIHxu9HltzZpVWL70jKTsrcYnU72.jpg
68,0.04,0.0,0.02,0.16,0.08,0.0,0.69,True,dILsoHlCVnhS169fI339AW3vIZ73.jpg
69,0.0,0.0,0.0,0.16,0.0,0.0,0.83,True,domKQOZ89BWXZAqOIohrRFh3sa33.jpg
70,0.05,0.0,0.01,0.02,0.07,0.01,0.85,True,DP8Y62AHdjV0tAVBl7gH7CFQI5Y2.jpg
71,0.01,0.0,0.0,0.29,0.0,0.0,0.7,True,dXs1VyIkSMVbdr2zkHcbgQEWrf92.jpg
72,0.06,0.0,0.02,0.01,0.07,0.02,0.82,True,e9hds3pNOXaepuVMpAr50LgIiqz1.jpg
73,0.01,0.0,0.0,0.07,0.0,0.0,0.92,True,E9rWRqRaEYf0sP2O7GDTWpfXkJ22.jpg
74,0.01,0.0,0.01,0.0,0.01,0.03,0.95,True,eJIpVzcwxMcWn74vNiWVShvlpcG3.jpg
75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,eTWwl1Lq3zRl9qoJBJxaho6ovqH2.jpg
76,0.0,0.0,0.0,0.0,0.0,0.0,0.99,True,eUvRM37p3NMBPjVxxodqUSBfoi23.jpg
77,0.25,0.0,0.05,0.02,0.15,0.0,0.54,True,EzNkbjvp57UxfrPrbBdchy0q6LV2.jpg
78,0.01,0.0,0.03,0.02,0.02,0.0,0.93,True,EZyR1dnIIVNNVgnRoCzMVjyR2yR2.jpg
79,0.0,0.0,0.0,0.26,0.0,0.0,0.73,True,F7cq5hStJCWJzMzdvjHh8xzYf4R2.jpg
80,0.04,0.0,0.03,0.0,0.27,0.01,0.65,True,f9jzfFS8VOXROvIoNfarC7gHEwE3.jpg
81,0.0,0.0,0.0,0.53,0.0,0.0,0.46,True,FbTiDXNXonUg2lfIYNE9yR8hHe42.jpg
82,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,fc9AODUAWnOrsHN2AqW6plHx60J2.jpg
83,0.12,0.0,0.31,0.07,0.04,0.11,0.36,True,FDv6dhrMEfWufDdnSyaoQXSibGg2.jpg
84,0.0,0.0,0.0,1.0,0.0,0.0,0.0,True,Fe50TbAgx4T89fWo6GszinyDkMx1.jpg
85,0.05,0.0,0.03,0.05,0.07,0.01,0.79,True,FhV66iimqdMjuMziPRiy3SoIZC63.jpg
86,0.09,0.0,0.0,0.01,0.02,0.0,0.89,True,fOhBZ4y70yMDY1Yw7Uq3hRkNc9O2.jpg
87,0.0,0.0,0.0,0.96,0.0,0.0,0.04,True,FpRNENph9iSICH8nGU8FdvZNTd32.jpg
88,0.0,0.0,0.0,0.1,0.0,0.0,0.9,True,GbnY2CY8WxXdL070m5wLmVsoa1z1.jpg
89,0.0,0.0,0.0,0.09,0.0,0.0,0.9,True,GbuG2q0LouTHG1CJurKWazuVpbg1.jpg
90,0.06,0.0,0.0,0.01,0.01,0.02,0.89,True,GFGi38c2PxdMDjBGPqrNVojd6kI2.jpg
91,0.01,0.0,0.0,0.0,0.0,0.0,0.98,True,gv7ighq2dEWVuGoP9kJm3xOCoim2.jpg
92,0.01,0.0,0.0,0.19,0.0,0.0,0.79,True,gvLuQgWOgNWfGmseizsKsVa9Het1.jpg
93,0.01,0.0,0.12,0.0,0.04,0.0,0.83,True,gWXlUOVn4LfETya4uXSpLpsAkKi2.jpg
94,0.06,0.0,0.01,0.91,0.01,0.0,0.01,True,GX51Sk0mKZMzR91AnGbotZ5Zjqk1.jpg
95,0.02,0.0,0.0,0.02,0.0,0.0,0.94,True,H7ExiQgTPgUdmnCNIRAOU5niOQj2.jpg
96,0.01,0.0,0.02,0.01,0.02,0.0,0.93,True,h8u3y3kxzhYTxOnk0GcgrYFllkk1.jpg
97,0.02,0.0,0.03,0.5,0.01,0.0,0.45,True,HdD5HRG4uGSRDKWu2x7mF515GLG2.jpg
98,0.0,0.0,0.0,0.99,0.0,0.01,0.0,True,hfJPWcyijmbSNzvwJqshs30Gf1j1.jpg
99,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,HGU9fRb8lhT115es7bA5DPSAvi23.jpg
100,0.1,0.0,0.09,0.05,0.05,0.01,0.71,True,hIXXMKk29DYbAcy9hcLcSQTRJvd2.jpg
101,0.05,0.0,0.01,0.04,0.01,0.09,0.78,True,hL4UULym3HNgg07YLEMCLHKqZ1K3.jpg
102,0.03,0.0,0.0,0.33,0.03,0.04,0.57,True,HlvegYZtcTgPtOFJpVjtCSi4taH2.jpg
103,0.01,0.0,0.03,0.01,0.05,0.0,0.89,True,HPXUc0EUmJPHkgKAn3ml6CognPe2.jpg
104,0.01,0.0,0.01,0.02,0.02,0.04,0.9,True,HvqJckp0SZb0j251Oi2ROaVDbd22.jpg
105,0.12,0.0,0.01,0.06,0.11,0.0,0.7,True,i9NsePMmx6feaNd1cABINA1yRD93.jpg
106,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,Ia4Fre05FPQixPVX7Adhn4ITQOa2.jpg
107,0.04,0.0,0.06,0.03,0.07,0.0,0.79,True,InHnAwHM9thxYaV1ZxiXe5KhrSa2.jpg
108,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,INsrDVwkx1UOQppT6ghc7cC7mH02.jpg
109,0.0,0.0,0.0,0.0,0.01,0.0,0.99,True,IPLRe4xinBM3NwiRuoY3qzDyAdV2.jpg
110,0.05,0.0,0.01,0.01,0.0,0.09,0.84,True,IwFCFPYUMCNFzTBKUwO0bfbVX0C3.jpg
111,0.04,0.0,0.0,0.25,0.01,0.31,0.39,True,J42S0ZEUiJPeSgdxssvm3cKf72g1.jpg
112,0.0,0.0,0.0,0.0,0.01,0.0,0.98,True,J67QyZrXordnmt7r0h0WwjjO4rt1.jpg
113,0.01,0.0,0.04,0.18,0.02,0.01,0.73,True,JAZehcytzGb1pLS3oeoqQJy1Thh2.jpg
114,0.02,0.0,0.01,0.05,0.05,0.01,0.87,True,jqM7RH4xZDRF3kEdPqWri8HaVEE3.jpg
115,0.27,0.0,0.0,0.0,0.04,0.0,0.68,True,jvqT7ttxwkSU1QUlqlnIjjloqS72.jpg
116,0.0,0.0,0.0,0.0,0.17,0.0,0.82,True,jxvKdcLfR9TGSB7wFGFdf8DYISB2.jpg
117,0.01,0.0,0.03,0.77,0.02,0.01,0.16,True,jyxFli147OSnMdEZkH890cPv3al1.jpg
118,0.0,0.0,0.01,0.02,0.0,0.0,0.97,True,k8zOITUdzHOD29ccmnJOEf7OeTn1.jpg
119,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,kKgZid2M3XSv4gBkSCLI3RKUDQS2.jpg
120,0.02,0.0,0.0,0.02,0.01,0.0,0.95,True,KsBOo0OrZOZPBBz1X6osN2C9c7v1.jpg
121,0.0,0.0,0.02,0.0,0.01,0.0,0.96,True,kslg7mzcrgV6eCFOuGLKYaX8BSn2.jpg
122,0.05,0.0,0.1,0.62,0.07,0.01,0.15,True,KxQX1evvsNcSKRNTZs0udEGPvXW2.jpg
123,0.02,0.0,0.0,0.07,0.01,0.02,0.88,True,KY0zx6Nzk3QixDRUMEkqxqzF0QF2.jpg
124,0.02,0.0,0.04,0.0,0.07,0.02,0.85,True,lcIjjL9yIjOv343I9TTRPCWzpx83.jpg
125,0.01,0.0,0.01,0.0,0.07,0.0,0.91,True,lDkebgD50wURoqBrMvCpdESEM5N2.jpg
126,0.15,0.0,0.03,0.05,0.04,0.08,0.65,True,lFECiNBVkSf7tVEaewrnSYWZ7Z52.jpg
127,0.28,0.01,0.01,0.06,0.06,0.0,0.58,True,Lh25N47EXWWFPRnQrcMdhJc2M013.jpg
128,0.28,0.0,0.02,0.03,0.11,0.04,0.52,True,LK0C7Qjs98MYcoIRvjOImZK5MoG3.jpg
129,0.0,0.0,0.0,0.58,0.0,0.0,0.41,True,luvRZnOnB2VfBx5VlRhBlBTegdo1.jpg
130,0.0,0.0,0.0,0.01,0.01,0.0,0.98,True,LxFbj6qyDwSXpmgub9ZWx2B66V32.jpg
131,0.06,0.0,0.07,0.41,0.07,0.0,0.39,True,LyQvU2j6Y0dCzR3DikXDUmAqqow1.jpg
132,0.02,0.0,0.0,0.74,0.01,0.0,0.23,True,m3zENL1sETXlHCaO0rNPumtacp63.jpg
133,0.0,0.0,0.0,0.05,0.0,0.01,0.93,True,m8WKdsa8CGVfkWJHkoMln4S2xp82.jpg
134,0.06,0.0,0.02,0.06,0.04,0.0,0.81,True,mCaTTC2LvPOuXDMeExwpvz3y5ui2.jpg
135,0.63,0.0,0.02,0.02,0.08,0.02,0.23,True,MfFc05SeKze0N6mxxBKXMjBTFIs2.jpg
136,0.0,0.0,0.0,0.31,0.0,0.0,0.68,True,mGXqkPkxkKW8xBgL7y90uxtHIID2.jpg
137,0.19,0.01,0.01,0.38,0.02,0.02,0.37,True,MRSDQsbrSLQVJD2PhOTHdzV6ElB3.jpg
138,0.68,0.0,0.0,0.11,0.01,0.01,0.2,True,n1WLIX2sdpQuNr2ylPioNVd6DRq1.jpg
139,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,n4ijctyB9VTx0I0N1jSfHCmWPmf1.jpg
140,0.04,0.0,0.04,0.01,0.03,0.0,0.89,True,N8UvfAuespXmyCv8iFE0PT0DEIs2.jpg
141,0.02,0.0,0.02,0.42,0.01,0.05,0.48,True,N9fYXAnQjjhb0tjTJD8wkJG3Rwh1.jpg
142,0.02,0.0,0.01,0.01,0.02,0.07,0.87,True,neR252xTiAhIDnmQG8FKHNxvADH3.jpg
143,0.04,0.0,0.01,0.38,0.02,0.03,0.51,True,nEzjYxNTWbN2j0qH4JrXUPy9ZxC3.jpg
144,0.02,0.0,0.0,0.26,0.01,0.0,0.71,True,NNRiPogKw0V0cL56Llm3OtUv3KF3.jpg
145,0.01,0.0,0.02,0.14,0.01,0.01,0.8,True,nsKEAIHDYYRnX3oMuMIXvQXF9Fg2.jpg
146,0.05,0.0,0.07,0.29,0.08,0.0,0.5,True,NUBLh0hdAiNqP3lOjBSGhvdMl763.jpg
147,0.01,0.0,0.0,0.27,0.01,0.0,0.71,True,NuyqWJRSsRbwzYme90FjUIBeruw1.jpg
148,0.05,0.0,0.01,0.0,0.08,0.0,0.85,True,NViA0lIPITU5Yx4nyqBu4sWg77X2.jpg
149,0.18,0.0,0.0,0.01,0.14,0.0,0.67,True,NWTqFoMj9ER0wGTxEwS0QvaJj1C2.jpg
150,0.02,0.0,0.01,0.08,0.04,0.0,0.84,True,NwxWRzDtCyT2CaPfvFCnqw3TUlk1.jpg
151,0.02,0.0,0.0,0.28,0.03,0.0,0.67,True,o5FYrILnIAOfO3MrNK7RK9JbZym2.jpg
152,0.04,0.0,0.02,0.09,0.2,0.0,0.64,True,ObyJDm34JfV12oPkPBJcft6muAX2.jpg
153,0.04,0.0,0.01,0.37,0.03,0.02,0.53,True,ODKbnAcRgJMMHPLEugKwlodQXDL2.jpg
154,0.19,0.0,0.07,0.02,0.13,0.05,0.55,True,OdpVlAyDEybr2LXbJOUTUg6HEuB2.jpg
155,0.0,0.0,0.01,0.0,0.01,0.0,0.98,True,OIOhG4WLNDa90n3oTqp7bzOYTxJ3.jpg
156,0.0,0.0,0.0,1.0,0.0,0.0,0.0,True,omoBiwS6kdUmB5kJk0I1uQpfWTj2.jpg
157,0.13,0.0,0.01,0.18,0.01,0.02,0.65,True,oNyF5UqDZNfpPGn9MM4uu94H4Xf2.jpg
158,0.16,0.0,0.01,0.02,0.04,0.0,0.77,True,oP514nCq1KP2Nts1HxPHg7w5tDs2.jpg
159,0.11,0.0,0.01,0.0,0.03,0.02,0.82,True,OTRcAZQ13gbX2UD61MwYmIBPdUn1.jpg
160,0.01,0.0,0.01,0.04,0.01,0.0,0.94,True,PbCYI7bhdeOoc7hhtHBV1EJMGuy1.jpg
161,0.08,0.0,0.01,0.02,0.02,0.0,0.88,True,PlCO3dsU2hckEwoqK0JlTTUxdn92.jpg
162,0.01,0.0,0.0,0.06,0.05,0.0,0.87,True,pX7us2b1p6aH0mMdZgcdCMbqu9s1.jpg
163,0.01,0.0,0.01,0.01,0.01,0.0,0.97,True,PZF0KZnR2ifuD2usM2GISeFsNo23.jpg
164,0.05,0.0,0.01,0.16,0.01,0.01,0.76,True,q19EgfLl5EUprUFAszdbbftEc4g2.jpg
165,0.07,0.01,0.01,0.04,0.01,0.02,0.84,True,QbyRSSiKI7fI8XIl5aeNP4w0Bzg2.jpg
166,0.0,0.0,0.0,0.76,0.0,0.0,0.23,True,qJ19ESzojyTHTiqo0ZjbfEysWMo1.jpg
167,0.02,0.0,0.01,0.01,0.02,0.0,0.93,True,qk1rzDb87BcqF0BvvKaka4AZ6Gr1.jpg
168,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,QZH0gy75VLNKrR70QKVCRI1ThVk1.jpg
169,0.2,0.0,0.08,0.29,0.09,0.06,0.28,True,qZWlcZXjdTfzJJLY19kSyThD8iC3.jpg
170,0.0,0.0,0.0,0.0,0.02,0.0,0.98,True,RCRli4xFhnX7GGKDRda2BoRFh1Z2.jpg
171,0.02,0.0,0.01,0.02,0.08,0.0,0.87,True,Ri2RSdkZqqdGkUQZd7Aq8RGP8RH2.jpg
172,0.01,0.0,0.0,0.58,0.01,0.0,0.4,True,RlEQcIfrdJN4kBIdSGtuJLVABXm1.jpg
173,0.1,0.0,0.01,0.06,0.03,0.0,0.8,True,RmIghfXu6rdIii2kkplwA3Dqxpx1.jpg
174,0.02,0.0,0.01,0.03,0.03,0.0,0.91,True,RROf4yJq6mQzvm1ieqPsMCSZay82.jpg
175,0.11,0.0,0.15,0.08,0.02,0.03,0.6,True,s9Bde1zwEzOEqmzj0ZhEbYObcAy1.jpg
176,0.02,0.0,0.04,0.4,0.01,0.01,0.53,True,sD0gb5UTGahhrvxgmp3hfUU08N02.jpg
177,0.11,0.0,0.01,0.0,0.05,0.0,0.83,True,sF97UaNDtDPiJyovwSGklHByZL03.jpg
178,0.05,0.0,0.06,0.01,0.04,0.04,0.81,True,sJknNyFqoUOWryh7Ii78qmUfWJI2.jpg
179,0.1,0.0,0.05,0.0,0.14,0.02,0.68,True,SnqaCpN5szR9IGsx0ONqSzQsw5E3.jpg
180,0.01,0.0,0.01,0.12,0.02,0.0,0.84,True,sororABVj5bcvJUcPHNZhUcgKVx1.jpg
181,0.02,0.0,0.03,0.11,0.01,0.01,0.82,True,srLcu8Q85ldich1nZ8mzzm878BU2.jpg
182,0.07,0.0,0.04,0.48,0.06,0.0,0.35,True,sZbfy6KZJzdz7AI0bDQfpMBS4qs2.jpg
183,0.18,0.0,0.15,0.02,0.04,0.02,0.59,True,T0FK6oNC9gNkm0MpFtC9brVlgRq2.jpg
184,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,t2bUS5ZzVqdJhn0xrP4hGeFLkTY2.jpg
185,0.02,0.0,0.0,0.17,0.01,0.0,0.81,True,T3HXvMYokMRJDh370LNZHquXR733.jpg
186,0.07,0.0,0.0,0.01,0.0,0.0,0.92,True,T8sqmSC3pRdnmCO7IZBlQkZEgba2.jpg
187,0.01,0.0,0.02,0.02,0.02,0.07,0.86,True,TAEBJO0QvJQFpJGdWjbUidwVau73.jpg
188,0.03,0.0,0.0,0.09,0.01,0.0,0.87,True,TAKdkfs2x7e1AQScs219WgYEr0H3.jpg
189,0.13,0.0,0.24,0.0,0.11,0.01,0.51,True,TbOzm9QC5Zd7P9ySODnMHOcab392.jpg
190,0.03,0.0,0.02,0.01,0.02,0.03,0.89,True,TclGSi9AmFfQZufhbUVwGOdvucy2.jpg
191,0.06,0.0,0.01,0.01,0.01,0.0,0.91,True,TFF4g29jd2b1Hkc21KFdmvL8imJ2.jpg
192,0.32,0.0,0.09,0.01,0.23,0.03,0.33,True,tHvjwcWUwQPcmrHkBUtEl1IBVMM2.jpg
193,0.1,0.0,0.0,0.03,0.01,0.0,0.86,True,Tkc938OvmCcDdJt8O0HNhq9LmdW2.jpg
194,0.02,0.0,0.27,0.01,0.18,0.01,0.52,True,TMIUFW8xTab2Y0K6ZrvzP77xEYc2.jpg
195,0.11,0.01,0.0,0.44,0.02,0.0,0.42,True,TZFFVXXBw4Phr4ybkVxYH3oggOc2.jpg
196,0.06,0.0,0.03,0.05,0.04,0.0,0.82,True,u1d6y74mGXMlAVPfL3sB36lpzu43.jpg
197,0.32,0.0,0.03,0.02,0.08,0.0,0.54,True,U7QVBe9DxYbP6XyeSutoNeN5Ovx1.jpg
198,0.03,0.0,0.02,0.03,0.16,0.0,0.76,True,U8C3YNcRpQU1ZZSmSWkCx6O7gnn1.jpg
199,0.01,0.0,0.02,0.05,0.01,0.0,0.91,True,u9ynCqGGhVZlZFBv5qgvkhUxwVm1.jpg
200,0.19,0.0,0.01,0.02,0.17,0.01,0.59,True,UButzcf2ZBTnqOTd1dbJVvEtMya2.jpg
201,0.0,0.0,0.0,0.73,0.0,0.0,0.26,True,UnbByi74m9Rfj86y5HXKX7oGRGu2.jpg
202,0.03,0.0,0.0,0.0,0.02,0.0,0.94,True,unPUnoUaHwOnw262tqXvJ2Os9Cc2.jpg
203,0.05,0.0,0.01,0.01,0.02,0.0,0.91,True,UrVbC81HfmNYDmAqMS3yB38iRDF2.jpg
204,0.03,0.0,0.0,0.08,0.02,0.0,0.87,True,Uu05jDSJgdMP12RDYtenFV6O78e2.jpg
205,0.01,0.0,0.01,0.07,0.07,0.0,0.84,True,UX86OCu6K6OraJY23VMmKIrGVbz1.jpg
206,0.0,0.0,0.0,0.99,0.0,0.0,0.01,True,uXnJ1Iq1vXNI0ym6k3rEBCcVnmN2.jpg
207,0.01,0.0,0.0,0.29,0.0,0.0,0.69,True,uXxcf8IDO7ZId2ogvnMtxPlXJZN2.jpg
208,0.0,0.0,0.0,0.02,0.09,0.0,0.88,True,UzPmA0KlRxTMK36iU2NweFQ3W373.jpg
209,0.05,0.0,0.06,0.2,0.04,0.16,0.48,True,v6HfQXCMeVR8w1ilZwK4H585OP13.jpg
210,0.13,0.0,0.04,0.47,0.01,0.01,0.34,True,VcBcu16MG8Ns9EFWOREv8Fm8ZFG3.jpg
211,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,VIBhYIqUneVJ5QnPO7annQsxk9k1.jpg
212,0.23,0.0,0.11,0.05,0.04,0.01,0.57,True,VJPkWtaoAWOXFl2awIqDdJrcZpN2.jpg
213,0.0,0.0,0.0,0.01,0.0,0.0,0.98,True,vw6m6E8quPgLhFqTLimwBrz2yMr1.jpg
214,0.04,0.0,0.0,0.61,0.0,0.0,0.34,True,w3N1aTIzZTek8X75uj30nNS0ZTu1.jpg
215,0.02,0.0,0.01,0.01,0.03,0.01,0.92,True,w9MU2X4ta7cnvKtqO9TieaInFOG3.jpg
216,0.12,0.0,0.01,0.4,0.06,0.33,0.09,True,wBUhwOgyKLT3cigi77TMJbwO2V63.jpg
217,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,Wd743YZ3bHUyT776kXLVMNgx4ek1.jpg
218,0.51,0.0,0.01,0.02,0.02,0.0,0.44,True,WDP9gz1PQwOY8o5m0cN2F3IijgG3.jpg
